,Num,Value,Size,Type,Bind,Vis,Ndx,Name
,352,0008260a,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_F3
,353,0008260c,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_F2
,354,0008260e,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_F1
,355,00082610,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_F0
,356,00082612,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_EF
,357,00082614,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_EE
,358,00082616,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_ED
,359,00082618,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_EC
,360,0008261a,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_EB
,361,0008261c,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_EA
,362,0008261e,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_E9
,363,00082620,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_E8
,364,00082622,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_E7
,365,00082624,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_E6
,366,00082626,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_E5
,367,00082628,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_E4
,368,0008262a,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_E3
,369,0008262c,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_E2
,370,0008262e,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_E1
,371,00082630,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_E0
,372,00082632,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_DF
,373,00082634,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_DE
,374,00082636,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_DD
,375,00082638,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_DC
,376,0008263a,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_DB
,377,0008263c,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_DA
,378,0008263e,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_D9
,379,00082640,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_D8
,380,00082642,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_D7
,381,00082644,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_D6
,382,00082646,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_D5
,383,00082648,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_D4
,384,0008264a,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_D3
,385,0008264c,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_D2
,386,0008264e,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_D1
,387,00082650,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_D0
,388,00082652,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_CF
,389,00082654,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_CE
,390,00082656,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_CD
,391,00082658,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_CC
,392,0008265a,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_CB
,393,0008265c,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_CA
,394,0008265e,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_C9
,395,00082660,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_C8
,396,00082662,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_C7
,397,00082664,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_C6
,398,00082666,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_C5
,399,00082668,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_C4
,400,0008266a,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_C2
,401,0008266c,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_C1
,402,0008266e,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_C0
,403,00082670,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_BF
,404,00082672,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_BE
,405,00082674,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_BD
,406,00082676,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_BC
,407,00082678,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_BB
,408,0008267a,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_BA
,409,0008267c,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_B9
,410,0008267e,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_B8
,411,00082680,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_B7
,412,00082682,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_B6
,413,00082684,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_B5
,414,00082686,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_B4
,415,00082688,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_B3
,416,0008268a,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_B2
,417,0008268c,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_B1
,418,0008268e,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_B0
,419,00082690,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_AF
,420,00082692,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_AE
,421,00082694,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_AD
,422,00082696,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_AC
,423,00082698,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_AB
,424,0008269a,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_AA
,425,0008269c,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_A9
,426,0008269e,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_A8
,427,000826a0,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_A7
,428,000826a2,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_A6
,429,000826a4,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_A5
,430,000826a6,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_A4
,431,000826a8,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_A3
,432,000826aa,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_A2
,433,000826ac,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_A1
,434,000826ae,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_A0
,435,000826b0,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_9F
,436,000826b2,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_9E
,437,000826b4,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_9D
,438,000826b6,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_9C
,439,000826b8,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_9B
,440,000826ba,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_9A
,441,000826bc,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_99
,442,000826be,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_98
,443,000826c0,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_97
,444,000826c2,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_96
,445,000826c4,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_95
,446,000826c6,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_94
,447,000826c8,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_93
,448,000826ca,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_92
,449,000826cc,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_91
,450,000826ce,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_90
,451,000826d0,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_8F
,452,000826d2,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_8E
,453,000826d4,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_8D
,454,000826d6,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_8C
,455,000826d8,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_8B
,456,000826da,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_8A
,457,000826dc,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_89
,458,000826de,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_88
,459,000826e0,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_87
,460,000826e2,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_86
,461,000826e4,2,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_85
,462,00082704,44,FUNC,LOCAL,DEFAULT,3,Service_LPCRST
,463,00082730,2,FUNC,LOCAL,DEFAULT,3,Service_OEM_LoTimer
,464,00082732,230,FUNC,LOCAL,DEFAULT,3,Service_MainLoTimer
,465,0008284c,20,FUNC,LOCAL,DEFAULT,3,intr1_TRNG
,466,00082860,20,FUNC,LOCAL,DEFAULT,3,intr1_espi
,467,00082874,20,FUNC,LOCAL,DEFAULT,3,intr1_lpc_mon
,468,00082888,20,FUNC,LOCAL,DEFAULT,3,intr1_por_int
,469,0008289c,20,FUNC,LOCAL,DEFAULT,3,intr1_pport
,470,000828b0,20,FUNC,LOCAL,DEFAULT,3,intr1_can3
,471,000828c4,20,FUNC,LOCAL,DEFAULT,3,intr1_can2
,472,000828d8,20,FUNC,LOCAL,DEFAULT,3,intr1_can1
,473,000828ec,20,FUNC,LOCAL,DEFAULT,3,intr1_can0
,474,00082900,20,FUNC,LOCAL,DEFAULT,3,intr1_pmc5_obe_ec
,475,00082914,36,FUNC,LOCAL,DEFAULT,3,intr1_pmc5_ibf_ec
,476,00082938,20,FUNC,LOCAL,DEFAULT,3,intr1_pmc4_obe_ec
,477,0008294c,36,FUNC,LOCAL,DEFAULT,3,intr1_pmc4_ibf_ec
,478,00082970,20,FUNC,LOCAL,DEFAULT,3,intr1_pmc3_obe_ec
,479,00082984,36,FUNC,LOCAL,DEFAULT,3,intr1_pmc3_ibf_ec
,480,000829a8,20,FUNC,LOCAL,DEFAULT,3,intr1_pmc2_obe_ec
,481,000829bc,36,FUNC,LOCAL,DEFAULT,3,intr1_pmc2_ibf_ec
,482,000829e0,20,FUNC,LOCAL,DEFAULT,3,intr1_null37
,483,000829f4,20,FUNC,LOCAL,DEFAULT,3,intr1_null36
,484,00082a08,20,FUNC,LOCAL,DEFAULT,3,intr1_null35
,485,00082a1c,20,FUNC,LOCAL,DEFAULT,3,intr1_null34
,486,00082a30,20,FUNC,LOCAL,DEFAULT,3,intr1_null33
,487,00082a44,20,FUNC,LOCAL,DEFAULT,3,intr1_null32
,488,00082a58,20,FUNC,LOCAL,DEFAULT,3,intr1_peci
,489,00082a6c,20,FUNC,LOCAL,DEFAULT,3,intr1_cec
,490,00082a80,20,FUNC,LOCAL,DEFAULT,3,intr1_owi
,491,00082a94,20,FUNC,LOCAL,DEFAULT,3,intr1_smbus5
,492,00082aa8,20,FUNC,LOCAL,DEFAULT,3,intr1_smbus4
,493,00082abc,44,FUNC,LOCAL,DEFAULT,3,intr1_sm4
,494,00082ae8,20,FUNC,LOCAL,DEFAULT,3,intr1_sm3
,495,00082afc,20,FUNC,LOCAL,DEFAULT,3,intr1_sm2
,496,00082b10,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_e7
,497,00082b24,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_e6
,498,00082b38,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_e5
,499,00082b4c,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_e4
,500,00082b60,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_e3
,501,00082b74,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_e2
,502,00082b88,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_e1
,503,00082b9c,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_e0
,504,00082bb0,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_c15
,505,00082bc4,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_c14
,506,00082bd8,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_c13
,507,00082bec,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_c12
,508,00082c00,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_c11
,509,00082c14,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_c10
,510,00082c28,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_c9
,511,00082c3c,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_c8
,512,00082c50,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_c7
,513,00082c64,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_c6
,514,00082c78,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_c5
,515,00082c8c,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_c4
,516,00082ca0,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_c3
,517,00082cb4,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_c2
,518,00082cc8,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_c1
,519,00082cdc,20,FUNC,LOCAL,DEFAULT,3,intr1_gpio_c0
,520,00082cf0,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b31
,521,00082d04,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b30
,522,00082d18,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b29
,523,00082d2c,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b28
,524,00082d40,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b27
,525,00082d54,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b26
,526,00082d68,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b25
,527,00082d7c,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b24
,528,00082d90,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b23
,529,00082da4,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b22
,530,00082db8,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b21
,531,00082dcc,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b20
,532,00082de0,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b19
,533,00082df4,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b18
,534,00082e08,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b17
,535,00082e1c,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b16
,536,00082e30,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b15
,537,00082e44,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b14
,538,00082e58,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b13
,539,00082e6c,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b12
,540,00082e80,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b11
,541,00082e94,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b10
,542,00082ea8,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b9
,543,00082ebc,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b8
,544,00082ed0,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b7
,545,00082ee4,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b6
,546,00082ef8,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b5
,547,00082f0c,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b4
,548,00082f20,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b3
,549,00082f34,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b2
,550,00082f48,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b1
,551,00082f5c,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_b0
,552,00082f70,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a31
,553,00082f84,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a30
,554,00082f98,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a29
,555,00082fac,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a28
,556,00082fc0,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a27
,557,00082fd4,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a26
,558,00082fe8,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a25
,559,00082ffc,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a24
,560,00083010,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a23
,561,00083024,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a22
,562,00083038,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a21
,563,0008304c,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a20
,564,00083060,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a19
,565,00083074,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a18
,566,00083088,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a17
,567,0008309c,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a16
,568,000830b0,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a15
,569,000830c4,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a14
,570,000830d8,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a13
,571,000830ec,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a12
,572,00083100,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a11
,573,00083114,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a10
,574,00083128,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a9
,575,0008313c,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a8
,576,00083150,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a7
,577,00083164,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a6
,578,00083178,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a5
,579,0008318c,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a4
,580,000831a0,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a3
,581,000831b4,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a2
,582,000831c8,20,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a1
,583,000831dc,42,FUNC,LOCAL,DEFAULT,3,intr0_gpio_a0
,584,00083206,44,FUNC,LOCAL,DEFAULT,3,Write_Debug_Data_To_Sram
,585,00083232,24,FUNC,LOCAL,DEFAULT,3,Command_FX
,586,0008324a,2,FUNC,LOCAL,DEFAULT,3,Command_EX
,587,0008324c,36,FUNC,LOCAL,DEFAULT,3,Command_DX
,588,00083270,2,FUNC,LOCAL,DEFAULT,3,Command_D1
,589,00083272,64,FUNC,LOCAL,DEFAULT,3,Command_AE
,590,000832b2,66,FUNC,LOCAL,DEFAULT,3,Command_AD
,591,000832f4,2,FUNC,LOCAL,DEFAULT,3,Command_AC
,592,000832f6,64,FUNC,LOCAL,DEFAULT,3,Command_A8
,593,00083336,66,FUNC,LOCAL,DEFAULT,3,Command_A7
,594,00083378,2,FUNC,LOCAL,DEFAULT,3,Command_A6
,595,0008337a,122,FUNC,LOCAL,DEFAULT,3,Command_A5
,596,000833f4,2,FUNC,LOCAL,DEFAULT,3,Command_A4
,597,000833f6,36,FUNC,LOCAL,DEFAULT,3,Command_CX
,598,0008341a,36,FUNC,LOCAL,DEFAULT,3,Command_BX
,599,0008343e,36,FUNC,LOCAL,DEFAULT,3,Command_AX
,600,00083462,36,FUNC,LOCAL,DEFAULT,3,Command_9X
,601,00083486,36,FUNC,LOCAL,DEFAULT,3,Command_8X
,602,000834aa,348,FUNC,LOCAL,DEFAULT,3,Write_KCCB
,603,00083606,30,FUNC,LOCAL,DEFAULT,3,Set_Port60_Data_Handle
,604,00083624,28,FUNC,LOCAL,DEFAULT,3,Command_C3
,605,00083640,10,FUNC,LOCAL,DEFAULT,3,Command_91
,606,0008364a,10,FUNC,LOCAL,DEFAULT,3,Command_93
,607,00083654,10,FUNC,LOCAL,DEFAULT,3,Command_92
,608,0008365e,78,FUNC,LOCAL,DEFAULT,3,Command_90
,609,000836ac,28,FUNC,LOCAL,DEFAULT,3,HotKey_Fn_Function
,610,000836c8,52,FUNC,LOCAL,DEFAULT,3,KBC_Data_Suspend
,611,000836fc,36,FUNC,LOCAL,DEFAULT,3,EC_Cmd_8X
,612,00083720,58,FUNC,LOCAL,DEFAULT,3,SCI_Response
,613,0008375a,164,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_84
,614,000837fe,24,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_83
,615,00083816,48,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_82
,616,00083846,48,FUNC,LOCAL,DEFAULT,3,EC62_Data_Step3
,617,00083876,38,FUNC,LOCAL,DEFAULT,3,EC62_Data_Step2
,618,0008389c,20,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_81
,619,000838b0,20,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_80
,620,000838c4,20,FUNC,LOCAL,DEFAULT,3,PSWReleased
,621,000838d8,154,FUNC,LOCAL,DEFAULT,3,PSWPressed
,622,000839a2,204,FUNC,LOCAL,DEFAULT,3,Service_PCI6
,623,00083a6e,176,FUNC,LOCAL,DEFAULT,3,Service_PCI5
,624,00083b1e,36,FUNC,LOCAL,DEFAULT,3,S5_S0_Variable
,625,00083de2,10,FUNC,LOCAL,DEFAULT,3,LD_PNP_Config
,626,00083dec,138,FUNC,LOCAL,DEFAULT,3,KBS_Buffer_Input
,627,00083e76,32,FUNC,LOCAL,DEFAULT,3,Single_Code
,628,00083e96,442,FUNC,LOCAL,DEFAULT,3,KBS_Xlate_Code2
,629,00084050,442,FUNC,LOCAL,DEFAULT,3,Service_KBS
,630,0008420a,46,FUNC,LOCAL,DEFAULT,3,KBS_Buffer_puts
,631,00084238,66,FUNC,LOCAL,DEFAULT,3,Numlock_Corsor
,632,0008427a,134,FUNC,LOCAL,DEFAULT,3,Convert_Cursor
,633,00084300,334,FUNC,LOCAL,DEFAULT,3,Add_E0_Code
,634,0008444e,88,FUNC,LOCAL,DEFAULT,3,Generate_Scan_Code_E0
,635,000844a6,110,FUNC,LOCAL,DEFAULT,3,Generate_Scan_Code
,636,00084514,88,FUNC,LOCAL,DEFAULT,3,Particular_Code
,637,0008456c,118,FUNC,LOCAL,DEFAULT,3,SPI_Send_Byte
,638,000845e2,72,FUNC,LOCAL,DEFAULT,3,PS2_PortN_Read_Status
,639,0008462a,72,FUNC,LOCAL,DEFAULT,3,PS2_PortN_Read_Input
,640,00084672,94,FUNC,LOCAL,DEFAULT,3,intr1_ps2_1.part.0
,641,00084672,94,FUNC,LOCAL,DEFAULT,3,PS2_0_HANDLER.part.0
,642,000846d0,302,FUNC,LOCAL,DEFAULT,3,Debugger_KBC_PMC_Record
,643,000847fe,194,FUNC,LOCAL,DEFAULT,3,Service_PCI4
,644,000848c0,240,FUNC,LOCAL,DEFAULT,3,Service_PCI3
,645,000849b0,128,FUNC,LOCAL,DEFAULT,3,Command_D3
,646,00084a30,112,FUNC,LOCAL,DEFAULT,3,Transmit_Data_To_Host
,647,00084aa0,24,FUNC,LOCAL,DEFAULT,3,Command_D2
,648,00084ab8,12,FUNC,LOCAL,DEFAULT,3,Command_AB
,649,00084ac4,10,FUNC,LOCAL,DEFAULT,3,Command_A9
,650,00084ace,14,FUNC,LOCAL,DEFAULT,3,Command_AA
,651,00084adc,26,FUNC,LOCAL,DEFAULT,3,Command_D0
,652,00084af6,254,FUNC,LOCAL,DEFAULT,3,Command_40_7F
,653,00084bf4,84,FUNC,LOCAL,DEFAULT,3,Command_00_3F
,654,00084c48,16,FUNC,LOCAL,DEFAULT,3,Command_C0
,655,00084c58,44,FUNC,LOCAL,DEFAULT,3,Send_KB_Data_To_Host
,656,00084c84,26,FUNC,LOCAL,DEFAULT,3,Command_D7
,657,00084c9e,18,FUNC,LOCAL,DEFAULT,3,Command_C5
,658,00084cb0,18,FUNC,LOCAL,DEFAULT,3,Command_A2
,659,00084cc2,18,FUNC,LOCAL,DEFAULT,3,Command_A0
,660,00084cd4,18,FUNC,LOCAL,DEFAULT,3,Command_9F
,661,00084ce6,290,FUNC,LOCAL,DEFAULT,3,Service_Send
,662,00084e08,222,FUNC,LOCAL,DEFAULT,3,Send_Aux_Data_To_Host
,663,00084ee6,100,FUNC,LOCAL,DEFAULT,3,Service_Send_PS2
,664,00084f4a,62,FUNC,LOCAL,DEFAULT,3,Handle_Mouse
,665,00084f88,66,FUNC,LOCAL,DEFAULT,3,intr1_ps2_1
,666,00084fca,252,FUNC,LOCAL,DEFAULT,3,Service_PCI2
,667,000850c6,82,FUNC,LOCAL,DEFAULT,3,EC62_Data_Step1
,668,00085118,56,FUNC,LOCAL,DEFAULT,3,SPI_Flash_CS_Low.constpro
,669,00085150,60,FUNC,LOCAL,DEFAULT,3,SPI_Flash_CS_High.constpr
,670,0008518c,482,FUNC,LOCAL,DEFAULT,3,intr1_spim
,671,0008536e,126,FUNC,LOCAL,DEFAULT,3,Send_Data_To_PS2
,672,000853ec,714,FUNC,LOCAL,DEFAULT,3,Service_PCI
,673,000856b6,364,FUNC,LOCAL,DEFAULT,3,Command_D4
,674,00085822,36,FUNC,LOCAL,DEFAULT,3,intr1_uart3
,675,00085846,36,FUNC,LOCAL,DEFAULT,3,intr1_uart2
,676,0008586a,36,FUNC,LOCAL,DEFAULT,3,intr1_uart1
,677,0008588e,10580,FUNC,LOCAL,DEFAULT,3,Service_Debugger_Int
,678,000881e2,8,FUNC,LOCAL,DEFAULT,3,Command_D6
,679,000881ea,20,FUNC,LOCAL,DEFAULT,3,EC6266_Cmd_C3
,680,000883b6,138,FUNC,LOCAL,DEFAULT,3,i2c_dw_read_clear_intrbit
,681,00088440,116,FUNC,LOCAL,DEFAULT,3,intr1_smbus3
,682,000884b4,116,FUNC,LOCAL,DEFAULT,3,intr1_smbus2
,683,00088528,116,FUNC,LOCAL,DEFAULT,3,intr1_smbus1
,684,0008859c,138,FUNC,LOCAL,DEFAULT,3,intr1_smbus0
,685,00089168,1010,FUNC,LOCAL,DEFAULT,3,PowerSequence_Record_To_A
,686,0008955a,42,FUNC,LOCAL,DEFAULT,3,S5S0_EXAMPLE_4
,687,00089584,42,FUNC,LOCAL,DEFAULT,3,S5S0_EXAMPLE_3
,688,000895ae,42,FUNC,LOCAL,DEFAULT,3,S5S0_EXAMPLE_2
,689,000895d8,42,FUNC,LOCAL,DEFAULT,3,S5S0_EXAMPLE_1
,690,000250b8,256,OBJECT,LOCAL,DEFAULT,8,CMD_UART_BUFF
,691,000256b8,32,OBJECT,LOCAL,DEFAULT,8,KBD_BUFF
,692,000256d8,19,OBJECT,LOCAL,DEFAULT,8,KBS_matrix
,693,000256ec,160,OBJECT,LOCAL,DEFAULT,8,PowSeq_Record
